250,500,1000,2000,3000,4000,6000,8000
250hz_minus_100dBFS_L.wav,500hz_minus_100dBFS_L.wav,1000hz_minus_100dBFS_L.wav,2000hz_minus_100dBFS_L.wav,3000hz_minus_100dBFS_L.wav,4000hz_minus_100dBFS_L.wav,6000hz_minus_100dBFS_L.wav,8000hz_minus_100dBFS_L.wav
250hz_minus_90dBFS_L.wav,500hz_minus_90dBFS_L.wav,1000hz_minus_90dBFS_L.wav,2000hz_minus_90dBFS_L.wav,3000hz_minus_90dBFS_L.wav,4000hz_minus_90dBFS_L.wav,6000hz_minus_90dBFS_L.wav,8000hz_minus_90dBFS_L.wav
250hz_minus_80dBFS_L.wav,500hz_minus_80dBFS_L.wav,1000hz_minus_80dBFS_L.wav,2000hz_minus_80dBFS_L.wav,3000hz_minus_80dBFS_L.wav,4000hz_minus_80dBFS_L.wav,6000hz_minus_80dBFS_L.wav,8000hz_minus_80dBFS_L.wav
250hz_minus_70dBFS_L.wav,500hz_minus_70dBFS_L.wav,1000hz_minus_70dBFS_L.wav,2000hz_minus_70dBFS_L.wav,3000hz_minus_70dBFS_L.wav,4000hz_minus_70dBFS_L.wav,6000hz_minus_70dBFS_L.wav,8000hz_minus_70dBFS_L.wav
250hz_minus_60dBFS_L.wav,500hz_minus_60dBFS_L.wav,1000hz_minus_60dBFS_L.wav,2000hz_minus_60dBFS_L.wav,3000hz_minus_60dBFS_L.wav,4000hz_minus_60dBFS_L.wav,6000hz_minus_60dBFS_L.wav,8000hz_minus_60dBFS_L.wav
250hz_minus_50dBFS_L.wav,500hz_minus_50dBFS_L.wav,1000hz_minus_50dBFS_L.wav,2000hz_minus_50dBFS_L.wav,3000hz_minus_50dBFS_L.wav,4000hz_minus_50dBFS_L.wav,6000hz_minus_50dBFS_L.wav,8000hz_minus_50dBFS_L.wav
250hz_minus_40dBFS_L.wav,500hz_minus_40dBFS_L.wav,1000hz_minus_40dBFS_L.wav,2000hz_minus_40dBFS_L.wav,3000hz_minus_40dBFS_L.wav,4000hz_minus_40dBFS_L.wav,6000hz_minus_40dBFS_L.wav,8000hz_minus_40dBFS_L.wav
250hz_minus_30dBFS_L.wav,500hz_minus_30dBFS_L.wav,1000hz_minus_30dBFS_L.wav,2000hz_minus_30dBFS_L.wav,3000hz_minus_30dBFS_L.wav,4000hz_minus_30dBFS_L.wav,6000hz_minus_30dBFS_L.wav,8000hz_minus_30dBFS_L.wav
250hz_minus_20dBFS_L.wav,500hz_minus_20dBFS_L.wav,1000hz_minus_20dBFS_L.wav,2000hz_minus_20dBFS_L.wav,3000hz_minus_20dBFS_L.wav,4000hz_minus_20dBFS_L.wav,6000hz_minus_20dBFS_L.wav,8000hz_minus_20dBFS_L.wav
250hz_minus_10dBFS_L.wav,500hz_minus_10dBFS_L.wav,1000hz_minus_10dBFS_L.wav,2000hz_minus_10dBFS_L.wav,3000hz_minus_10dBFS_L.wav,4000hz_minus_10dBFS_L.wav,6000hz_minus_10dBFS_L.wav,8000hz_minus_10dBFS_L.wav
250hz_minus_100dBFS_R.wav,500hz_minus_100dBFS_R.wav,1000hz_minus_100dBFS_R.wav,2000hz_minus_100dBFS_R.wav,3000hz_minus_100dBFS_R.wav,4000hz_minus_100dBFS_R.wav,6000hz_minus_100dBFS_R.wav,8000hz_minus_100dBFS_R.wav
250hz_minus_90dBFS_R.wav,500hz_minus_90dBFS_R.wav,1000hz_minus_90dBFS_R.wav,2000hz_minus_90dBFS_R.wav,3000hz_minus_90dBFS_R.wav,4000hz_minus_90dBFS_R.wav,6000hz_minus_90dBFS_R.wav,8000hz_minus_90dBFS_R.wav
250hz_minus_80dBFS_R.wav,500hz_minus_80dBFS_R.wav,1000hz_minus_80dBFS_R.wav,2000hz_minus_80dBFS_R.wav,3000hz_minus_80dBFS_R.wav,4000hz_minus_80dBFS_R.wav,6000hz_minus_80dBFS_R.wav,8000hz_minus_80dBFS_R.wav
250hz_minus_70dBFS_R.wav,500hz_minus_70dBFS_R.wav,1000hz_minus_70dBFS_R.wav,2000hz_minus_70dBFS_R.wav,3000hz_minus_70dBFS_R.wav,4000hz_minus_70dBFS_R.wav,6000hz_minus_70dBFS_R.wav,8000hz_minus_70dBFS_R.wav
250hz_minus_60dBFS_R.wav,500hz_minus_60dBFS_R.wav,1000hz_minus_60dBFS_R.wav,2000hz_minus_60dBFS_R.wav,3000hz_minus_60dBFS_R.wav,4000hz_minus_60dBFS_R.wav,6000hz_minus_60dBFS_R.wav,8000hz_minus_60dBFS_R.wav
250hz_minus_50dBFS_R.wav,500hz_minus_50dBFS_R.wav,1000hz_minus_50dBFS_R.wav,2000hz_minus_50dBFS_R.wav,3000hz_minus_50dBFS_R.wav,4000hz_minus_50dBFS_R.wav,6000hz_minus_50dBFS_R.wav,8000hz_minus_50dBFS_R.wav
250hz_minus_40dBFS_R.wav,500hz_minus_40dBFS_R.wav,1000hz_minus_40dBFS_R.wav,2000hz_minus_40dBFS_R.wav,3000hz_minus_40dBFS_R.wav,4000hz_minus_40dBFS_R.wav,6000hz_minus_40dBFS_R.wav,8000hz_minus_40dBFS_R.wav
250hz_minus_30dBFS_R.wav,500hz_minus_30dBFS_R.wav,1000hz_minus_30dBFS_R.wav,2000hz_minus_30dBFS_R.wav,3000hz_minus_30dBFS_R.wav,4000hz_minus_30dBFS_R.wav,6000hz_minus_30dBFS_R.wav,8000hz_minus_30dBFS_R.wav
250hz_minus_20dBFS_R.wav,500hz_minus_20dBFS_R.wav,1000hz_minus_20dBFS_R.wav,2000hz_minus_20dBFS_R.wav,3000hz_minus_20dBFS_R.wav,4000hz_minus_20dBFS_R.wav,6000hz_minus_20dBFS_R.wav,8000hz_minus_20dBFS_R.wav
250hz_minus_10dBFS_R.wav,500hz_minus_10dBFS_R.wav,1000hz_minus_10dBFS_R.wav,2000hz_minus_10dBFS_R.wav,3000hz_minus_10dBFS_R.wav,4000hz_minus_10dBFS_R.wav,6000hz_minus_10dBFS_R.wav,8000hz_minus_10dBFS_R.wav
